Codigo_Ruta,Tarifa_USD,Tipo_Unidad
AB000A0,0.2,AUTOBUS
AB000A1LP,0.38,AUTOBUS
AB000B0,0.2,AUTOBUS
AB001X0,0.2,AUTOBUS
AB001X0SM,2.0,AUTOBUS
AB001X0SO,0.5,AUTOBUS
AB002A1,0.2,AUTOBUS
AB002A2,0.2,AUTOBUS
AB002B1,0.2,AUTOBUS
AB002B1E,0.35,AUTOBUS
AB002B2,0.2,AUTOBUS
AB002B2E,0.35,AUTOBUS
AB002C0,0.2,AUTOBUS
AB002CE,0.35,AUTOBUS
AB003A0,0.2,AUTOBUS
AB003AE,0.35,AUTOBUS
AB003X0,0.2,AUTOBUS
AB003XE,0.35,AUTOBUS
AB004X0,0.2,AUTOBUS
AB004X0CA,0.75,AUTOBUS
AB004XE,0.35,AUTOBUS
AB005X0,0.2,AUTOBUS
AB005XE,0.35,AUTOBUS
AB006X0CA,1.0,AUTOBUS
AB006X1,0.2,AUTOBUS
AB006X2,0.2,AUTOBUS
AB006X3,0.2,AUTOBUS
AB007C0,0.2,AUTOBUS
AB007D0,0.2,AUTOBUS
AB007X0,0.2,AUTOBUS
AB007XE,0.35,AUTOBUS
AB008A0SS,0.2,AUTOBUS
AB008AESS,0.35,AUTOBUS
AB008X0,0.2,AUTOBUS
AB009X0,0.2,AUTOBUS
AB010X0,0.2,AUTOBUS
AB010XE,0.35,AUTOBUS
AB011X0,0.2,AUTOBUS
AB012X0SS,0.23,AUTOBUS
AB013X0,0.2,AUTOBUS
AB014A0,0.2,AUTOBUS
AB014X0,0.2,AUTOBUS
AB015X0,0.2,AUTOBUS
AB016X0,0.2,AUTOBUS
AB016XE,0.35,AUTOBUS
AB017A0SS,0.29,AUTOBUS
AB017B0SS,0.29,AUTOBUS
AB017B1SS,0.2,AUTOBUS
AB018X0SS,0.23,AUTOBUS
AB019X0,0.2,AUTOBUS
AB020X0,0.2,AUTOBUS
AB021A0SS,0.29,AUTOBUS
AB021AESS,0.35,AUTOBUS
AB021B0SS,0.29,AUTOBUS
AB022X0,0.2,AUTOBUS
AB022XE,0.35,AUTOBUS
AB023A0,0.2,AUTOBUS
AB023AE0,0.35,AUTOBUS
AB023B0,0.2,AUTOBUS
AB024X0,0.2,AUTOBUS
AB025A0SS,0.38,AUTOBUS
AB025X0SS,0.38,AUTOBUS
AB026X0,0.2,AUTOBUS
AB026XE0,0.35,AUTOBUS
AB027X0,0.2,AUTOBUS
AB027XE,0.35,AUTOBUS
AB028X0,0.2,AUTOBUS
AB029A0,0.2,AUTOBUS
AB029AE,0.35,AUTOBUS
AB029C0,0.2,AUTOBUS
AB029C2,0.2,AUTOBUS
AB029C2E,0.35,AUTOBUS
AB029CE,0.35,AUTOBUS
AB029D0,0.2,AUTOBUS
AB029DE,0.35,AUTOBUS
AB029E0,0.2,AUTOBUS
AB029EE,0.35,AUTOBUS
AB029F0,0.2,AUTOBUS
AB029FE,0.35,AUTOBUS
AB029G0,0.2,AUTOBUS
AB029H0,0.2,AUTOBUS
AB029HE,0.35,AUTOBUS
AB029HEX1,0.35,AUTOBUS
AB030B0,0.2,AUTOBUS
AB030BE,0.35,AUTOBUS
AB030X0,0.2,AUTOBUS
AB030X1,0.2,AUTOBUS
AB030X1E,0.35,AUTOBUS
AB031X0,0.2,AUTOBUS
AB031XE,0.35,AUTOBUS
AB032X0,0.2,AUTOBUS
AB033A0,0.2,AUTOBUS
AB034A0,0.2,AUTOBUS
AB034B0,0.2,AUTOBUS
AB035X0,0.2,AUTOBUS
AB036X0,0.29,AUTOBUS
AB037A0SS,0.36,AUTOBUS
AB037A1SS,0.34,AUTOBUS
AB037B0SS,0.36,AUTOBUS
AB038A0,0.29,AUTOBUS
AB038B0,0.29,AUTOBUS
AB038C0,0.29,AUTOBUS
AB039X0,0.38,AUTOBUS
AB041A0,0.2,AUTOBUS
AB041A-1,0.2,AUTOBUS
AB041B0,0.2,AUTOBUS
AB041B-1,0.2,AUTOBUS
AB041C0,0.2,AUTOBUS
AB041D0,0.2,AUTOBUS
AB041D0E,0.35,AUTOBUS
AB041D1,0.2,AUTOBUS
AB041D1E,0.35,AUTOBUS
AB041E0,0.2,AUTOBUS
AB042A0,0.2,AUTOBUS
AB042AE,0.35,AUTOBUS
AB042B0,0.2,AUTOBUS
AB042C0,0.2,AUTOBUS
AB042CE,0.35,AUTOBUS
AB043X0,0.2,AUTOBUS
AB044X1,0.2,AUTOBUS
AB044X1E,0.35,AUTOBUS
AB044X2,0.2,AUTOBUS
AB045B0SS,0.2,AUTOBUS
AB046X1,0.2,AUTOBUS
AB046X2,0.2,AUTOBUS
AB047X0,0.2,AUTOBUS
AB048X0,0.2,AUTOBUS
AB049A0,0.2,AUTOBUS
AB049B0,0.2,AUTOBUS
AB050X0SA,0.2,AUTOBUS
AB050X1SA,0.35,AUTOBUS
AB051A0SA,0.2,AUTOBUS
AB051AESA,0.35,AUTOBUS
AB051B0SA,0.2,AUTOBUS
AB051BESA,0.35,AUTOBUS
AB051C0SA,0.2,AUTOBUS
AB051CESA,0.35,AUTOBUS
AB051D0SA,0.2,AUTOBUS
AB051D1ESA,0.35,AUTOBUS
AB051D1SA,0.2,AUTOBUS
AB051DESA,0.35,AUTOBUS
AB051E0SA,0.2,AUTOBUS
AB051EESA,0.35,AUTOBUS
AB051F0SA,0.2,AUTOBUS
AB051F1ESA,0.35,AUTOBUS
AB051F1SA,0.2,AUTOBUS
AB051FESA,0.35,AUTOBUS
AB052X1,0.2,AUTOBUS
AB052X1E,0.35,AUTOBUS
AB052X2,0.2,AUTOBUS
AB052X2E,0.35,AUTOBUS
AB052X3,0.2,AUTOBUS
AB053A0SO,0.26,AUTOBUS
AB053A1SO,0.2,AUTOBUS
AB053B0SO,0.23,AUTOBUS
AB053C0SO,0.23,AUTOBUS
AB053D0SO,0.26,AUTOBUS
AB053E0SO,0.2,AUTOBUS
AB053F0SO,0.34,AUTOBUS
AB053G0SO,0.23,AUTOBUS
AB053H0SO,0.34,AUTOBUS
AB053I0SO,0.41,AUTOBUS
AB053J0SO,0.26,AUTOBUS
AB053J1SO,0.2,AUTOBUS
AB053K0SO,0.2,AUTOBUS
AB054A0UN,0.2,AUTOBUS
AB054B0UN,0.2,AUTOBUS
AB054X0UN,0.2,AUTOBUS
AB055A0SA,0.2,AUTOBUS
AB055A1SA,0.2,AUTOBUS
AB055A2SA,0.2,AUTOBUS
AB055AE0SA,0.35,AUTOBUS
AB055AE1SA,0.35,AUTOBUS
AB055B0SA,0.2,AUTOBUS
AB055B1ESA,0.35,AUTOBUS
AB055B1SA,0.2,AUTOBUS
AB055B2SA,0.2,AUTOBUS
AB055BE0SA,0.35,AUTOBUS
AB055C0SA,0.2,AUTOBUS
AB055CE0SA,0.35,AUTOBUS
AB055D0SA,0.2,AUTOBUS
AB055DE0SA,0.35,AUTOBUS
AB056X0SO,0.2,AUTOBUS
AB058X0,0.2,AUTOBUS
AB059X0SA,0.31,AUTOBUS
AB059X0SS,0.25,AUTOBUS
AB060X0AH,0.2,AUTOBUS
AB061X0AH,0.2,AUTOBUS
AB062X0AH,0.29,AUTOBUS
AB064X0SO,0.2,AUTOBUS
AB065X0SO,0.2,AUTOBUS
AB066X0CU,0.31,AUTOBUS
AB070X0SV,0.23,AUTOBUS
AB071X0LL,0.2,AUTOBUS
AB072A0SV,0.2,AUTOBUS
AB072B0SV,0.2,AUTOBUS
AB072C0SV,0.2,AUTOBUS
AB072D0SV,0.2,AUTOBUS
AB072E0SV,0.2,AUTOBUS
AB072X0SV,0.2,AUTOBUS
AB073X0SV,1.0,AUTOBUS
AB077X1LL,0.31,AUTOBUS
AB077X2LL,0.31,AUTOBUS
AB077X3LL,0.31,AUTOBUS
AB077X4LL,0.28,AUTOBUS
AB078X0LL,0.25,AUTOBUS
AB079X1ELL,0.75,AUTOBUS
AB079X1LL,0.45,AUTOBUS
AB079X2ELL,0.75,AUTOBUS
AB079X2LL,0.45,AUTOBUS
AB079X3ELL,0.75,AUTOBUS
AB079X3LL,0.45,AUTOBUS
AB079X4ELL,0.75,AUTOBUS
AB079X4LL,0.45,AUTOBUS
AB080A0LL,0.23,AUTOBUS
AB080B0LL,0.23,AUTOBUS
AB081A0UN,0.6,AUTOBUS
AB084X0LL,0.56,AUTOBUS
AB088A0SM,0.2,AUTOBUS
AB088B0SM,0.2,AUTOBUS
AB088BESM,0.35,AUTOBUS
AB088S0SM,0.2,AUTOBUS
AB089A0US,0.22,AUTOBUS
AB089B0US,0.2,AUTOBUS
AB089C0US,0.2,AUTOBUS
AB089E0US,0.22,AUTOBUS
AB089F0US,0.2,AUTOBUS
AB089G0US,0.2,AUTOBUS
AB089H0US,0.2,AUTOBUS
AB089I0US,0.2,AUTOBUS
AB089R0US,0.22,AUTOBUS
AB090A0SM,0.22,AUTOBUS
AB090B0SM,0.2,AUTOBUS
AB090D0SM,0.31,AUTOBUS
AB090F0SM,0.2,AUTOBUS
AB090FA0SM,0.2,AUTOBUS
AB090G0SM,0.25,AUTOBUS
AB090X0SM,0.34,AUTOBUS
AB091X0SM,0.2,AUTOBUS
AB092X0LP,0.22,AUTOBUS
AB092X1LP,0.2,AUTOBUS
AB092X2LP,0.2,AUTOBUS
AB092X3LP,0.2,AUTOBUS
AB092X4LP,0.2,AUTOBUS
AB093A0CU,0.29,AUTOBUS
AB093X0CU,0.31,AUTOBUS
AB094A0SM,0.2,AUTOBUS
AB094X0SM,0.2,AUTOBUS
AB095A0SM,0.2,AUTOBUS
AB095AOSM,0.2,AUTOBUS
AB095X0SM,0.2,AUTOBUS
AB096X0LL,0.41,AUTOBUS
AB097X0,0.2,AUTOBUS
AB098X0LL,0.45,AUTOBUS
AB099A0LL,0.29,AUTOBUS
AB099X0LL,0.56,AUTOBUS
AB099X1LL,0.41,AUTOBUS
AB100X0LL,0.52,AUTOBUS
AB101A1,0.2,AUTOBUS
AB101A2,0.2,AUTOBUS
AB101A2E,0.35,AUTOBUS
AB101B1,0.2,AUTOBUS
AB101B2,0.2,AUTOBUS
AB101C0,0.2,AUTOBUS
AB101D0,0.2,AUTOBUS
AB101D1LL,0.2,AUTOBUS
AB101X1SS,0.3,AUTOBUS
AB102A0LL,0.81,AUTOBUS
AB102B0LL,0.74,AUTOBUS
AB102X0LL,0.59,AUTOBUS
AB102X1LL,0.59,AUTOBUS
AB103A0LL,0.6,AUTOBUS
AB103A1LL,0.45,AUTOBUS
AB103B0LL,0.39,AUTOBUS
AB103B1LL,0.59,AUTOBUS
AB103X0LL,0.59,AUTOBUS
AB104A0LL,0.59,AUTOBUS
AB104X0LL,0.59,AUTOBUS
AB105X0LL,0.59,AUTOBUS
AB106X0LL,0.59,AUTOBUS
AB107X0LL,1.34,AUTOBUS
AB108A0LL,0.85,AUTOBUS
AB108B0LL,0.74,AUTOBUS
AB108C0LL,0.7,AUTOBUS
AB108C1LL,0.56,AUTOBUS
AB108C2LL,0.38,AUTOBUS
AB108C3LL,0.44,AUTOBUS
AB108D0LL,0.97,AUTOBUS
AB108X0LL,0.56,AUTOBUS
AB108XELL,1.1,AUTOBUS
AB109X0LL,0.41,AUTOBUS
AB109X1LL,0.41,AUTOBUS
AB109X1SS,0.56,AUTOBUS
AB110A0SV,0.74,AUTOBUS
AB110X0SV,0.74,AUTOBUS
AB111A0CH,0.9,AUTOBUS
AB111X0CA,0.74,AUTOBUS
AB111X1CA,0.9,AUTOBUS
AB112A0CA,1.04,AUTOBUS
AB112B0CA,1.14,AUTOBUS
AB112B1CA,1.35,AUTOBUS
AB112X0CA,1.04,AUTOBUS
AB113X0CU,0.49,AUTOBUS
AB113XECU,0.69,AUTOBUS
AB114X0CU,0.59,AUTOBUS
AB115X0,0.4,AUTOBUS
AB116X0SV,0.9,AUTOBUS
AB116X1SV,1.19,AUTOBUS
AB117A0SS,0.59,AUTOBUS
AB117B0SS,0.59,AUTOBUS
AB117C0SS,0.48,AUTOBUS
AB117X0SS,0.5,AUTOBUS
AB117XESS,0.8,AUTOBUS
AB118X0CH,0.9,AUTOBUS
AB119X0CH,1.67,AUTOBUS
AB120X0CH,0.9,AUTOBUS
AB121A0CU,0.65,AUTOBUS
AB121E0CU,1.0,AUTOBUS
AB121X0CU,0.59,AUTOBUS
AB122X0CU,0.71,AUTOBUS
AB123A0CU,0.59,AUTOBUS
AB123X0CU,0.59,AUTOBUS
AB124A0CH,1.04,AUTOBUS
AB124B0CH,0.44,AUTOBUS
AB124X0CH,0.96,AUTOBUS
AB125A0CH,0.97,AUTOBUS
AB125A1CH,1.16,AUTOBUS
AB125C0CH,1.34,AUTOBUS
AB125D0CH,0.97,AUTOBUS
AB125D1CH,1.5,AUTOBUS
AB125X0CH,0.86,AUTOBUS
AB125X1CH,2.5,AUTOBUS
AB126A0CH,1.02,AUTOBUS
AB126X0CH,1.04,AUTOBUS
AB127X0CH,1.04,AUTOBUS
AB128X0LP,0.56,AUTOBUS
AB129E0CU,1.25,AUTOBUS
AB129X0CU,0.6,AUTOBUS
AB131A0LP,0.77,AUTOBUS
AB131X0LP,0.63,AUTOBUS
AB132X0LP,0.65,AUTOBUS
AB133A0LP,0.74,AUTOBUS
AB133B0LP,0.74,AUTOBUS
AB133D0LP,0.82,AUTOBUS
AB133X0LP,1.25,AUTOBUS
AB134X0LP,0.74,AUTOBUS
AB134X1LP,0.74,AUTOBUS
AB135A0LP,0.9,AUTOBUS
AB135X0LP,0.86,AUTOBUS
AB135X1LP,1.35,AUTOBUS
AB137X0CH,0.91,AUTOBUS
AB138B0LP,0.9,AUTOBUS
AB138X0LP,0.74,AUTOBUS
AB140X1CA,1.04,AUTOBUS
AB140X7,0.4,AUTOBUS
AB140X7E,0.65,AUTOBUS
AB141X0CH,0.99,AUTOBUS
AB141X1CH,2.05,AUTOBUS
AB142X0CA,0.99,AUTOBUS
AB144A0CU,0.59,AUTOBUS
AB144A1CU,0.52,AUTOBUS
AB144B0CU,0.59,AUTOBUS
AB144C0CU,0.47,AUTOBUS
AB144C1CU,0.52,AUTOBUS
AB144D0CU,0.54,AUTOBUS
AB144X0CU,0.44,AUTOBUS
AB144X1CU,0.47,AUTOBUS
AB145X0CU,0.31,AUTOBUS
AB145X1CU,0.31,AUTOBUS
AB145X3CU,0.38,AUTOBUS
AB146X0LP,0.96,AUTOBUS
AB148X0US,1.22,AUTOBUS
AB149X0LP,0.74,AUTOBUS
AB150X0LL,0.27,AUTOBUS
AB150XELL,0.4,AUTOBUS
AB151X0LL,0.48,AUTOBUS
AB152X0LL,0.37,AUTOBUS
AB152XELL,0.67,AUTOBUS
AB153X0LP,0.59,AUTOBUS
AB154A0LP,0.56,AUTOBUS
AB154X0LP,0.56,AUTOBUS
AB155X0LP,0.59,AUTOBUS
AB156A0SV,0.5,AUTOBUS
AB156A1SV,0.5,AUTOBUS
AB156E0SV,0.74,AUTOBUS
AB156X0SV,0.22,AUTOBUS
AB157A0SV,0.9,AUTOBUS
AB157A1SV,0.9,AUTOBUS
AB157A2SV,0.74,AUTOBUS
AB157A3SV,0.9,AUTOBUS
AB157B0SV,0.9,AUTOBUS
AB157X0SV,0.56,AUTOBUS
AB158X0SV,0.9,AUTOBUS
AB158X1SV,0.93,AUTOBUS
AB159X0SV,1.14,AUTOBUS
AB160A0SV,0.59,AUTOBUS
AB160B0SV,0.44,AUTOBUS
AB160X0SV,0.59,AUTOBUS
AB161X0LL,0.76,AUTOBUS
AB162A0CA,0.31,AUTOBUS
AB162X0CA,0.31,AUTOBUS
AB163X0CU,0.74,AUTOBUS
AB165A0LL,0.65,AUTOBUS
AB165X0LL,0.56,AUTOBUS
AB166A0LP,0.59,AUTOBUS
AB166X0LL,0.74,AUTOBUS
AB168X0LL,0.39,AUTOBUS
AB169X0LL,0.52,AUTOBUS
AB170X0CH,0.91,AUTOBUS
AB171X0LP,0.77,AUTOBUS
AB173X0,0.39,AUTOBUS
AB174X0CH,0.97,AUTOBUS
AB175A0CU,0.38,AUTOBUS
AB175A1CU,0.38,AUTOBUS
AB175B0CU,0.38,AUTOBUS
AB175C0CU,0.5,AUTOBUS
AB175X0CU,0.31,AUTOBUS
AB175X1CU,0.31,AUTOBUS
AB176B0SV,1.04,AUTOBUS
AB176B1SV,0.59,AUTOBUS
AB176B2SV,0.63,AUTOBUS
AB176D0SV,0.63,AUTOBUS
AB176X0SV,0.63,AUTOBUS
AB177A0SV,0.2,AUTOBUS
AB177X0SV,0.65,AUTOBUS
AB178A0SV,0.38,AUTOBUS
AB178X0SV,0.38,AUTOBUS
AB178X1SV,0.38,AUTOBUS
AB179X0CU,0.39,AUTOBUS
AB179X1CU,0.44,AUTOBUS
AB180D0CH,1.25,AUTOBUS
AB180X0CH,0.77,AUTOBUS
AB181A0CA,1.34,AUTOBUS
AB181X0CA,1.34,AUTOBUS
AB182X0LP,0.77,AUTOBUS
AB184X0LL,0.59,AUTOBUS
AB185X0US,1.52,AUTOBUS
AB186B0CU,0.59,AUTOBUS
AB186X0CU,0.59,AUTOBUS
AB187A0LL,0.48,AUTOBUS
AB187B0LL,0.56,AUTOBUS
AB187X0LL,0.59,AUTOBUS
AB188X0LL,0.4,AUTOBUS
AB189X0CH,1.17,AUTOBUS
AB190A0SS,0.67,AUTOBUS
AB190X0,0.41,AUTOBUS
AB191A0SV,0.59,AUTOBUS
AB191A1SV,0.59,AUTOBUS
AB191X0SV,0.37,AUTOBUS
AB192A0LL,1.34,AUTOBUS
AB192A1LL,0.63,AUTOBUS
AB192B0LL,0.88,AUTOBUS
AB192X0LL,0.45,AUTOBUS
AB193B0LP,0.9,AUTOBUS
AB193D0LP,0.86,AUTOBUS
AB193E0SV,1.06,AUTOBUS
AB194X0SV,1.04,AUTOBUS
AB195A0SV,1.04,AUTOBUS
AB195X0SV,0.9,AUTOBUS
AB195X1SV,1.04,AUTOBUS
AB195X2CA,1.3,AUTOBUS
AB197X0LP,0.6,AUTOBUS
AB198A0CU,0.76,AUTOBUS
AB198X0CU,0.31,AUTOBUS
AB199A0CU,0.38,AUTOBUS
AB199X0CU,0.44,AUTOBUS
AB2010RE1SA,1.35,AUTOBUS
AB201A0SA,1.04,AUTOBUS
AB201A1SA,2.0,AUTOBUS
AB201DDI0SA,1.0,AUTOBUS
AB201DI0SA,0.76,AUTOBUS
AB201DI1ESA,1.35,AUTOBUS
AB201DI1SA,0.76,AUTOBUS
AB201DI2SA,1.3,AUTOBUS
AB201OR0SA,0.74,AUTOBUS
AB201ORE0SA,1.35,AUTOBUS
AB202A0AH,1.0,AUTOBUS
AB202D0AH,1.5,AUTOBUS
AB202L0AH,2.5,AUTOBUS
AB202X0AH,1.04,AUTOBUS
AB202X0UN,1.0,AUTOBUS
AB202X1AH,1.6,AUTOBUS
AB203A0SO,0.61,AUTOBUS
AB203X0SO,0.61,AUTOBUS
AB204X0SO,0.61,AUTOBUS
AB205D0SO,0.99,AUTOBUS
